JAX devices: [CudaDevice(id=0)]
devices: [CudaDevice(id=0)]
default_backend: gpu
============================================================
Run started: 2026-03-02T16:07:14.110078
Job dir:     /home/areddy/netket/results/haldane/vit/jobs/vit_scm_4_0_0_3_nf4_t1_1.00_t2_-0.31_m_0.00_phi_0.65_V1_1.00_fullsum_20260302_145029
============================================================
n_sites=24, n_fermions=4
supercell_matrix=[[4, 0], [0, 3]], n_sc_cells=12
Lx=4, Ly=3, V1=1.0, max_conn_size=37
Non-interacting reference energy (V1=0): -6.9997565675
Computing Bloch-ED reference energies ...
Bloch-ED: building 1-band projected Hamiltonian ...
  Solving: n_orbitals=12, max sector dim=43 ...
  E_gs(1 Band) = -6.7994616471
Bloch-ED: building 2-band projected Hamiltonian ...
  Solving: n_orbitals=24, max sector dim=892 ...
  E_gs(2 Band) = -6.8275804121
Number of distinct pair-distance classes: 36
displacement_only_attention=False
Initializing Slater determinant from non-interacting orbitals.
total # of wavefunction parameters: 6532
History extends behind checkpoint state; truncating/using checkpoint step 200.
Resuming from step 200 (0 steps in history).
Loaded checkpoint: /home/areddy/netket/results/haldane/vit/jobs/vit_scm_4_0_0_3_nf4_t1_1.00_t2_-0.31_m_0.00_phi_0.65_V1_1.00_fullsum_20260302_145029/checkpoints/step_200.mpack
  0%|          | 0/2000 [00:00<?, ?it/s]/home/areddy/netket/netket/operator/_fermion2nd/jax.py:557: UserWarning: 
WARNING: Initializing `netket.operator.FermionOperator2nd` for a Hilbert space with a fixed number of fermions.
Consider using `netket.experimental.operator.ParticleNumberAndSpinConservingFermioperator2nd` to reduce the number of connected elements and
considerably reduce the computational cost.
You can convert this operator by calling `netket.experimental.operator.ParticleNumberAndSpinConservingFermioperator2nd.from_fermionoperator2nd`.
  super()._setup(self)
JAX devices: [CudaDevice(id=0)]
devices: [CudaDevice(id=0)]
default_backend: gpu
============================================================
Run started: 2026-03-02T16:08:44.298382
Job dir:     /home/areddy/netket/results/haldane/vit/jobs/vit_scm_4_0_0_3_nf4_t1_1.00_t2_-0.31_m_0.00_phi_0.65_V1_1.00_fullsum_20260302_145029
============================================================
n_sites=24, n_fermions=4
supercell_matrix=[[4, 0], [0, 3]], n_sc_cells=12
Lx=4, Ly=3, V1=1.0, max_conn_size=37
Non-interacting reference energy (V1=0): -6.9997565675
Computing Bloch-ED reference energies ...
Bloch-ED: building 1-band projected Hamiltonian ...
  Solving: n_orbitals=12, max sector dim=43 ...
  E_gs(1 Band) = -6.7994616471
Bloch-ED: building 2-band projected Hamiltonian ...
  Solving: n_orbitals=24, max sector dim=892 ...
  E_gs(2 Band) = -6.8275804121
Number of distinct pair-distance classes: 36
displacement_only_attention=False
Initializing Slater determinant from non-interacting orbitals.
total # of wavefunction parameters: 6532
History extends behind checkpoint state; truncating/using checkpoint step 200.
Resuming from step 200 (0 steps in history).
Loaded checkpoint: /home/areddy/netket/results/haldane/vit/jobs/vit_scm_4_0_0_3_nf4_t1_1.00_t2_-0.31_m_0.00_phi_0.65_V1_1.00_fullsum_20260302_145029/checkpoints/step_200.mpack
  0%|          | 0/2000 [00:00<?, ?it/s]/home/areddy/netket/netket/operator/_fermion2nd/jax.py:557: UserWarning: 
WARNING: Initializing `netket.operator.FermionOperator2nd` for a Hilbert space with a fixed number of fermions.
Consider using `netket.experimental.operator.ParticleNumberAndSpinConservingFermioperator2nd` to reduce the number of connected elements and
considerably reduce the computational cost.
You can convert this operator by calling `netket.experimental.operator.ParticleNumberAndSpinConservingFermioperator2nd.from_fermionoperator2nd`.
  super()._setup(self)
  0%|          | 0/2000 [00:50<?, ?it/s, Energy=-6.737e+00-6.820e-17j [σ²=6.7e-02]]
 55%|#####5    | 1102/2000 [38:51<31:28,  2.10s/it, Energy=-6.786e+00+2.269e-17j [σ²=3.3e-02]]
 55%|#####5    | 1103/2000 [38:53<31:26,  2.10s/it, Energy=-6.786e+00+2.269e-17j [σ²=3.3e-02]]
 55%|#####5    | 1103/2000 [38:53<31:26,  2.10s/it, Energy=-6.786e+00+1.252e-17j [σ²=3.3e-02]]
 55%|#####5    | 1104/2000 [38:55<31:24,  2.10s/it, Energy=-6.786e+00+1.252e-17j [σ²=3.3e-02]]
 55%|#####5    | 1104/2000 [38:55<31:24,  2.10s/it, Energy=-6.786e+00+5.421e-20j [σ²=3.3e-02]]
 55%|#####5    | 1105/2000 [38:57<31:23,  2.10s/it, Energy=-6.786e+00+5.421e-20j [σ²=3.3e-02]]
 55%|#####5    | 1105/2000 [38:57<31:23,  2.10s/it, Energy=-6.786e+00-9.270e-18j [σ²=3.3e-02]]
 55%|#####5    | 1106/2000 [38:59<31:20,  2.10s/it, Energy=-6.786e+00-9.270e-18j [σ²=3.3e-02]]
 55%|#####5    | 1106/2000 [38:59<31:20,  2.10s/it, Energy=-6.786e+00-2.250e-17j [σ²=3.3e-02]]
 55%|#####5    | 1107/2000 [39:01<31:18,  2.10s/it, Energy=-6.786e+00-2.250e-17j [σ²=3.3e-02]]
 55%|#####5    | 1107/2000 [39:01<31:18,  2.10s/it, Energy=-6.786e+00+8.945e-19j [σ²=3.3e-02]]
 55%|#####5    | 1108/2000 [39:03<31:16,  2.10s/it, Energy=-6.786e+00+8.945e-19j [σ²=3.3e-02]]
 55%|#####5    | 1108/2000 [39:04<31:16,  2.10s/it, Energy=-6.786e+00-1.022e-17j [σ²=3.3e-02]]
 55%|#####5    | 1109/2000 [39:06<31:14,  2.10s/it, Energy=-6.786e+00-1.022e-17j [σ²=3.3e-02]]
 55%|#####5    | 1109/2000 [39:06<31:14,  2.10s/it, Energy=-6.786e+00+3.372e-17j [σ²=3.3e-02]]
 56%|#####5    | 1110/2000 [39:08<31:12,  2.10s/it, Energy=-6.786e+00+3.372e-17j [σ²=3.3e-02]]
 56%|#####5    | 1110/2000 [39:08<31:12,  2.10s/it, Energy=-6.786e+00-3.358e-17j [σ²=3.3e-02]]
 56%|#####5    | 1111/2000 [39:10<31:10,  2.10s/it, Energy=-6.786e+00-3.358e-17j [σ²=3.3e-02]]
 56%|#####5    | 1111/2000 [39:10<31:10,  2.10s/it, Energy=-6.786e+00+6.234e-18j [σ²=3.3e-02]]
 56%|#####5    | 1112/2000 [39:12<31:08,  2.10s/it, Energy=-6.786e+00+6.234e-18j [σ²=3.3e-02]]
 56%|#####5    | 1112/2000 [39:12<31:08,  2.10s/it, Energy=-6.786e+00-4.391e-18j [σ²=3.3e-02]]
 56%|#####5    | 1113/2000 [39:14<31:05,  2.10s/it, Energy=-6.786e+00-4.391e-18j [σ²=3.3e-02]]
 56%|#####5    | 1113/2000 [39:14<31:05,  2.10s/it, Energy=-6.786e+00-3.876e-18j [σ²=3.3e-02]]
 56%|#####5    | 1114/2000 [39:16<31:03,  2.10s/it, Energy=-6.786e+00-3.876e-18j [σ²=3.3e-02]]
 56%|#####5    | 1114/2000 [39:16<31:03,  2.10s/it, Energy=-6.786e+00-1.876e-17j [σ²=3.3e-02]]
 56%|#####5    | 1115/2000 [39:18<31:00,  2.10s/it, Energy=-6.786e+00-1.876e-17j [σ²=3.3e-02]]
 56%|#####5    | 1115/2000 [39:18<31:00,  2.10s/it, Energy=-6.786e+00-2.304e-18j [σ²=3.3e-02]]
 56%|#####5    | 1116/2000 [39:20<30:58,  2.10s/it, Energy=-6.786e+00-2.304e-18j [σ²=3.3e-02]]
 56%|#####5    | 1116/2000 [39:20<30:58,  2.10s/it, Energy=-6.786e+00+1.740e-17j [σ²=3.3e-02]]
 56%|#####5    | 1117/2000 [39:22<30:56,  2.10s/it, Energy=-6.786e+00+1.740e-17j [σ²=3.3e-02]]
 56%|#####5    | 1117/2000 [39:22<30:56,  2.10s/it, Energy=-6.786e+00+1.876e-17j [σ²=3.3e-02]]
 56%|#####5    | 1118/2000 [39:24<30:53,  2.10s/it, Energy=-6.786e+00+1.876e-17j [σ²=3.3e-02]]
 56%|#####5    | 1118/2000 [39:25<30:53,  2.10s/it, Energy=-6.786e+00+1.805e-17j [σ²=3.3e-02]]
 56%|#####5    | 1119/2000 [39:27<30:51,  2.10s/it, Energy=-6.786e+00+1.805e-17j [σ²=3.3e-02]]
 56%|#####5    | 1119/2000 [39:27<30:51,  2.10s/it, Energy=-6.786e+00+2.147e-17j [σ²=3.3e-02]]
 56%|#####6    | 1120/2000 [39:29<30:49,  2.10s/it, Energy=-6.786e+00+2.147e-17j [σ²=3.3e-02]]
 56%|#####6    | 1120/2000 [39:29<30:49,  2.10s/it, Energy=-6.786e+00-4.310e-18j [σ²=3.3e-02]]
 56%|#####6    | 1121/2000 [39:31<30:47,  2.10s/it, Energy=-6.786e+00-4.310e-18j [σ²=3.3e-02]]
 56%|#####6    | 1121/2000 [39:31<30:47,  2.10s/it, Energy=-6.786e+00-8.050e-18j [σ²=3.3e-02]]
 56%|#####6    | 1122/2000 [39:33<30:45,  2.10s/it, Energy=-6.786e+00-8.050e-18j [σ²=3.3e-02]]
 56%|#####6    | 1122/2000 [39:33<30:45,  2.10s/it, Energy=-6.786e+00+1.420e-17j [σ²=3.3e-02]]
 56%|#####6    | 1123/2000 [39:35<30:44,  2.10s/it, Energy=-6.786e+00+1.420e-17j [σ²=3.3e-02]]
 56%|#####6    | 1123/2000 [39:35<30:44,  2.10s/it, Energy=-6.786e+00+1.030e-17j [σ²=3.3e-02]]
 56%|#####6    | 1124/2000 [39:37<30:41,  2.10s/it, Energy=-6.786e+00+1.030e-17j [σ²=3.3e-02]]
 56%|#####6    | 1124/2000 [39:37<30:41,  2.10s/it, Energy=-6.786e+00+4.472e-18j [σ²=3.3e-02]]
 56%|#####6    | 1125/2000 [39:39<30:39,  2.10s/it, Energy=-6.786e+00+4.472e-18j [σ²=3.3e-02]]
 56%|#####6    | 1125/2000 [39:39<30:39,  2.10s/it, Energy=-6.786e+00+2.654e-17j [σ²=3.3e-02]]
 56%|#####6    | 1126/2000 [39:41<30:38,  2.10s/it, Energy=-6.786e+00+2.654e-17j [σ²=3.3e-02]]
 56%|#####6    | 1126/2000 [39:41<30:38,  2.10s/it, Energy=-6.786e+00-7.535e-18j [σ²=3.3e-02]]
 56%|#####6    | 1127/2000 [39:43<30:35,  2.10s/it, Energy=-6.786e+00-7.535e-18j [σ²=3.3e-02]]
 56%|#####6    | 1127/2000 [39:43<30:35,  2.10s/it, Energy=-6.786e+00-1.271e-17j [σ²=3.3e-02]]
 56%|#####6    | 1128/2000 [39:45<30:33,  2.10s/it, Energy=-6.786e+00-1.271e-17j [σ²=3.3e-02]]
 56%|#####6    | 1128/2000 [39:46<30:33,  2.10s/it, Energy=-6.786e+00+1.057e-17j [σ²=3.3e-02]]
 56%|#####6    | 1129/2000 [39:48<30:31,  2.10s/it, Energy=-6.786e+00+1.057e-17j [σ²=3.3e-02]]
 56%|#####6    | 1129/2000 [39:48<30:31,  2.10s/it, Energy=-6.786e+00+3.903e-18j [σ²=3.3e-02]]
 56%|#####6    | 1130/2000 [39:50<30:28,  2.10s/it, Energy=-6.786e+00+3.903e-18j [σ²=3.3e-02]]
 56%|#####6    | 1130/2000 [39:50<30:28,  2.10s/it, Energy=-6.786e+00+1.407e-17j [σ²=3.3e-02]]
 57%|#####6    | 1131/2000 [39:52<30:26,  2.10s/it, Energy=-6.786e+00+1.407e-17j [σ²=3.3e-02]]
 57%|#####6    | 1131/2000 [39:52<30:26,  2.10s/it, Energy=-6.786e+00+9.134e-18j [σ²=3.3e-02]]
 57%|#####6    | 1132/2000 [39:54<30:24,  2.10s/it, Energy=-6.786e+00+9.134e-18j [σ²=3.3e-02]]
 57%|#####6    | 1132/2000 [39:54<30:24,  2.10s/it, Energy=-6.786e+00+1.510e-17j [σ²=3.3e-02]]
 57%|#####6    | 1133/2000 [39:56<30:22,  2.10s/it, Energy=-6.786e+00+1.510e-17j [σ²=3.3e-02]]
 57%|#####6    | 1133/2000 [39:56<30:22,  2.10s/it, Energy=-6.786e+00+2.602e-18j [σ²=3.3e-02]]
 57%|#####6    | 1134/2000 [39:58<30:20,  2.10s/it, Energy=-6.786e+00+2.602e-18j [σ²=3.3e-02]]
 57%|#####6    | 1134/2000 [39:58<30:20,  2.10s/it, Energy=-6.786e+00+1.057e-17j [σ²=3.3e-02]]
 57%|#####6    | 1135/2000 [40:00<30:18,  2.10s/it, Energy=-6.786e+00+1.057e-17j [σ²=3.3e-02]]
 57%|#####6    | 1135/2000 [40:00<30:18,  2.10s/it, Energy=-6.786e+00-7.617e-18j [σ²=3.3e-02]]
 57%|#####6    | 1136/2000 [40:02<30:16,  2.10s/it, Energy=-6.786e+00-7.617e-18j [σ²=3.3e-02]]
 57%|#####6    | 1136/2000 [40:02<30:16,  2.10s/it, Energy=-6.786e+00+2.548e-17j [σ²=3.3e-02]]
 57%|#####6    | 1137/2000 [40:04<30:14,  2.10s/it, Energy=-6.786e+00+2.548e-17j [σ²=3.3e-02]]
 57%|#####6    | 1137/2000 [40:04<30:14,  2.10s/it, Energy=-6.786e+00-1.507e-17j [σ²=3.3e-02]]
 57%|#####6    | 1138/2000 [40:06<30:12,  2.10s/it, Energy=-6.786e+00-1.507e-17j [σ²=3.3e-02]]
 57%|#####6    | 1138/2000 [40:07<30:12,  2.10s/it, Energy=-6.786e+00-1.301e-17j [σ²=3.3e-02]]
 57%|#####6    | 1139/2000 [40:09<30:10,  2.10s/it, Energy=-6.786e+00-1.301e-17j [σ²=3.3e-02]]
 57%|#####6    | 1139/2000 [40:09<30:10,  2.10s/it, Energy=-6.786e+00+8.375e-18j [σ²=3.3e-02]]
 57%|#####6    | 1140/2000 [40:11<30:08,  2.10s/it, Energy=-6.786e+00+8.375e-18j [σ²=3.3e-02]]
 57%|#####6    | 1140/2000 [40:11<30:08,  2.10s/it, Energy=-6.786e+00+2.098e-17j [σ²=3.3e-02]]
 57%|#####7    | 1141/2000 [40:13<30:05,  2.10s/it, Energy=-6.786e+00+2.098e-17j [σ²=3.3e-02]]
 57%|#####7    | 1141/2000 [40:13<30:05,  2.10s/it, Energy=-6.786e+00-2.271e-17j [σ²=3.3e-02]]
 57%|#####7    | 1142/2000 [40:15<30:03,  2.10s/it, Energy=-6.786e+00-2.271e-17j [σ²=3.3e-02]]
 57%|#####7    | 1142/2000 [40:15<30:03,  2.10s/it, Energy=-6.786e+00-2.114e-18j [σ²=3.3e-02]]
 57%|#####7    | 1143/2000 [40:17<30:01,  2.10s/it, Energy=-6.786e+00-2.114e-18j [σ²=3.3e-02]]
 57%|#####7    | 1143/2000 [40:17<30:01,  2.10s/it, Energy=-6.786e+00-7.969e-18j [σ²=3.3e-02]]
 57%|#####7    | 1144/2000 [40:19<30:00,  2.10s/it, Energy=-6.786e+00-7.969e-18j [σ²=3.3e-02]]
 57%|#####7    | 1144/2000 [40:19<30:00,  2.10s/it, Energy=-6.786e+00+1.802e-17j [σ²=3.3e-02]]
 57%|#####7    | 1145/2000 [40:21<29:58,  2.10s/it, Energy=-6.786e+00+1.802e-17j [σ²=3.3e-02]]
 57%|#####7    | 1145/2000 [40:21<29:58,  2.10s/it, Energy=-6.786e+00-5.258e-18j [σ²=3.3e-02]]
 57%|#####7    | 1146/2000 [40:23<29:56,  2.10s/it, Energy=-6.786e+00-5.258e-18j [σ²=3.3e-02]]
 57%|#####7    | 1146/2000 [40:23<29:56,  2.10s/it, Energy=-6.786e+00+4.255e-18j [σ²=3.3e-02]]
 57%|#####7    | 1147/2000 [40:25<29:54,  2.10s/it, Energy=-6.786e+00+4.255e-18j [σ²=3.3e-02]]
 57%|#####7    | 1147/2000 [40:26<29:54,  2.10s/it, Energy=-6.786e+00+1.434e-17j [σ²=3.3e-02]]
 57%|#####7    | 1148/2000 [40:28<29:52,  2.10s/it, Energy=-6.786e+00+1.434e-17j [σ²=3.3e-02]]
 57%|#####7    | 1148/2000 [40:28<29:52,  2.10s/it, Energy=-6.786e+00-5.611e-18j [σ²=3.3e-02]]
 57%|#####7    | 1149/2000 [40:30<29:50,  2.10s/it, Energy=-6.786e+00-5.611e-18j [σ²=3.3e-02]]
 57%|#####7    | 1149/2000 [40:30<29:50,  2.10s/it, Energy=-6.786e+00+1.748e-17j [σ²=3.3e-02]]
 57%|#####7    | 1150/2000 [40:32<29:48,  2.10s/it, Energy=-6.786e+00+1.748e-17j [σ²=3.3e-02]]
 57%|#####7    | 1150/2000 [40:32<29:48,  2.10s/it, Energy=-6.786e+00+9.622e-18j [σ²=3.3e-02]]
 58%|#####7    | 1151/2000 [40:34<29:45,  2.10s/it, Energy=-6.786e+00+9.622e-18j [σ²=3.3e-02]]
 58%|#####7    | 1151/2000 [40:34<29:45,  2.10s/it, Energy=-6.786e+00-9.026e-18j [σ²=3.3e-02]]
 58%|#####7    | 1152/2000 [40:36<29:43,  2.10s/it, Energy=-6.786e+00-9.026e-18j [σ²=3.3e-02]]
 58%|#####7    | 1152/2000 [40:36<29:43,  2.10s/it, Energy=-6.786e+00-6.072e-18j [σ²=3.3e-02]]
 58%|#####7    | 1153/2000 [40:38<29:40,  2.10s/it, Energy=-6.786e+00-6.072e-18j [σ²=3.3e-02]]
 58%|#####7    | 1153/2000 [40:38<29:40,  2.10s/it, Energy=-6.786e+00+9.514e-18j [σ²=3.3e-02]]
 58%|#####7    | 1154/2000 [40:40<29:38,  2.10s/it, Energy=-6.786e+00+9.514e-18j [σ²=3.3e-02]]
 58%|#####7    | 1154/2000 [40:40<29:38,  2.10s/it, Energy=-6.786e+00-3.223e-17j [σ²=3.3e-02]]
 58%|#####7    | 1155/2000 [40:42<29:36,  2.10s/it, Energy=-6.786e+00-3.223e-17j [σ²=3.3e-02]]
 58%|#####7    | 1155/2000 [40:42<29:36,  2.10s/it, Energy=-6.786e+00-6.505e-19j [σ²=3.3e-02]]
 58%|#####7    | 1156/2000 [40:44<29:34,  2.10s/it, Energy=-6.786e+00-6.505e-19j [σ²=3.3e-02]]
 58%|#####7    | 1156/2000 [40:44<29:34,  2.10s/it, Energy=-6.786e+00+1.323e-17j [σ²=3.3e-02]]
 58%|#####7    | 1157/2000 [40:46<29:32,  2.10s/it, Energy=-6.786e+00+1.323e-17j [σ²=3.3e-02]]
 58%|#####7    | 1157/2000 [40:47<29:32,  2.10s/it, Energy=-6.786e+00-4.933e-18j [σ²=3.3e-02]]
 58%|#####7    | 1158/2000 [40:49<29:30,  2.10s/it, Energy=-6.786e+00-4.933e-18j [σ²=3.3e-02]]
 58%|#####7    | 1158/2000 [40:49<29:30,  2.10s/it, Energy=-6.786e+00+5.172e-17j [σ²=3.3e-02]]
 58%|#####7    | 1159/2000 [40:51<29:27,  2.10s/it, Energy=-6.786e+00+5.172e-17j [σ²=3.3e-02]]
 58%|#####7    | 1159/2000 [40:51<29:27,  2.10s/it, Energy=-6.786e+00-3.334e-18j [σ²=3.3e-02]]
 58%|#####8    | 1160/2000 [40:53<29:26,  2.10s/it, Energy=-6.786e+00-3.334e-18j [σ²=3.3e-02]]
 58%|#####8    | 1160/2000 [40:53<29:26,  2.10s/it, Energy=-6.786e+00-1.610e-17j [σ²=3.3e-02]]
 58%|#####8    | 1161/2000 [40:55<29:23,  2.10s/it, Energy=-6.786e+00-1.610e-17j [σ²=3.3e-02]]
 58%|#####8    | 1161/2000 [40:55<29:23,  2.10s/it, Energy=-6.786e+00+2.174e-17j [σ²=3.3e-02]]
 58%|#####8    | 1162/2000 [40:57<29:21,  2.10s/it, Energy=-6.786e+00+2.174e-17j [σ²=3.3e-02]]
 58%|#####8    | 1162/2000 [40:57<29:21,  2.10s/it, Energy=-6.786e+00+5.394e-18j [σ²=3.3e-02]]
 58%|#####8    | 1163/2000 [40:59<29:19,  2.10s/it, Energy=-6.786e+00+5.394e-18j [σ²=3.3e-02]]
 58%|#####8    | 1163/2000 [40:59<29:19,  2.10s/it, Energy=-6.786e+00+2.301e-17j [σ²=3.3e-02]]
 58%|#####8    | 1164/2000 [41:01<29:17,  2.10s/it, Energy=-6.786e+00+2.301e-17j [σ²=3.3e-02]]
 58%|#####8    | 1164/2000 [41:01<29:17,  2.10s/it, Energy=-6.786e+00+1.420e-17j [σ²=3.3e-02]]
 58%|#####8    | 1165/2000 [41:03<29:15,  2.10s/it, Energy=-6.786e+00+1.420e-17j [σ²=3.3e-02]]
 58%|#####8    | 1165/2000 [41:03<29:15,  2.10s/it, Energy=-6.786e+00-4.364e-18j [σ²=3.3e-02]]
 58%|#####8    | 1166/2000 [41:05<29:13,  2.10s/it, Energy=-6.786e+00-4.364e-18j [σ²=3.3e-02]]
 58%|#####8    | 1166/2000 [41:05<29:13,  2.10s/it, Energy=-6.786e+00+4.066e-18j [σ²=3.3e-02]]
 58%|#####8    | 1167/2000 [41:07<29:12,  2.10s/it, Energy=-6.786e+00+4.066e-18j [σ²=3.3e-02]]
 58%|#####8    | 1167/2000 [41:08<29:12,  2.10s/it, Energy=-6.786e+00+2.168e-18j [σ²=3.3e-02]]
 58%|#####8    | 1168/2000 [41:10<29:11,  2.10s/it, Energy=-6.786e+00+2.168e-18j [σ²=3.3e-02]]
 58%|#####8    | 1168/2000 [41:10<29:11,  2.10s/it, Energy=-6.786e+00+1.746e-17j [σ²=3.3e-02]]
 58%|#####8    | 1169/2000 [41:12<29:08,  2.10s/it, Energy=-6.786e+00+1.746e-17j [σ²=3.3e-02]]
 58%|#####8    | 1169/2000 [41:12<29:08,  2.10s/it, Energy=-6.786e+00+1.746e-17j [σ²=3.3e-02]]
 58%|#####8    | 1170/2000 [41:14<29:05,  2.10s/it, Energy=-6.786e+00+1.746e-17j [σ²=3.3e-02]]
 58%|#####8    | 1170/2000 [41:14<29:05,  2.10s/it, Energy=-6.786e+00-9.134e-18j [σ²=3.3e-02]]
 59%|#####8    | 1171/2000 [41:16<29:03,  2.10s/it, Energy=-6.786e+00-9.134e-18j [σ²=3.3e-02]]
 59%|#####8    | 1171/2000 [41:16<29:03,  2.10s/it, Energy=-6.786e+00+4.605e-17j [σ²=3.3e-02]]
 59%|#####8    | 1172/2000 [41:18<29:01,  2.10s/it, Energy=-6.786e+00+4.605e-17j [σ²=3.3e-02]]
 59%|#####8    | 1172/2000 [41:18<29:01,  2.10s/it, Energy=-6.786e+00-2.380e-17j [σ²=3.3e-02]]
 59%|#####8    | 1173/2000 [41:20<28:59,  2.10s/it, Energy=-6.786e+00-2.380e-17j [σ²=3.3e-02]]
 59%|#####8    | 1173/2000 [41:20<28:59,  2.10s/it, Energy=-6.786e+00+2.079e-17j [σ²=3.3e-02]]
 59%|#####8    | 1174/2000 [41:22<28:56,  2.10s/it, Energy=-6.786e+00+2.079e-17j [σ²=3.3e-02]]
 59%|#####8    | 1174/2000 [41:22<28:56,  2.10s/it, Energy=-6.786e+00-2.220e-17j [σ²=3.3e-02]]
 59%|#####8    | 1175/2000 [41:24<28:54,  2.10s/it, Energy=-6.786e+00-2.220e-17j [σ²=3.3e-02]]
 59%|#####8    | 1175/2000 [41:24<28:54,  2.10s/it, Energy=-6.786e+00+8.972e-18j [σ²=3.3e-02]]
 59%|#####8    | 1176/2000 [41:26<28:52,  2.10s/it, Energy=-6.786e+00+8.972e-18j [σ²=3.3e-02]]
 59%|#####8    | 1176/2000 [41:26<28:52,  2.10s/it, Energy=-6.786e+00-3.903e-18j [σ²=3.3e-02]]
 59%|#####8    | 1177/2000 [41:28<28:50,  2.10s/it, Energy=-6.786e+00-3.903e-18j [σ²=3.3e-02]]
 59%|#####8    | 1177/2000 [41:29<28:50,  2.10s/it, Energy=-6.786e+00-1.512e-17j [σ²=3.3e-02]]
 59%|#####8    | 1178/2000 [41:31<28:48,  2.10s/it, Energy=-6.786e+00-1.512e-17j [σ²=3.3e-02]]
 59%|#####8    | 1178/2000 [41:31<28:48,  2.10s/it, Energy=-6.786e+00-4.486e-17j [σ²=3.3e-02]]
 59%|#####8    | 1179/2000 [41:33<28:46,  2.10s/it, Energy=-6.786e+00-4.486e-17j [σ²=3.3e-02]]
 59%|#####8    | 1179/2000 [41:33<28:46,  2.10s/it, Energy=-6.786e+00+7.535e-18j [σ²=3.3e-02]]
 59%|#####8    | 1180/2000 [41:35<28:44,  2.10s/it, Energy=-6.786e+00+7.535e-18j [σ²=3.3e-02]]
 59%|#####8    | 1180/2000 [41:35<28:44,  2.10s/it, Energy=-6.786e+00-1.578e-17j [σ²=3.3e-02]]
 59%|#####9    | 1181/2000 [41:37<28:41,  2.10s/it, Energy=-6.786e+00-1.578e-17j [σ²=3.3e-02]]
 59%|#####9    | 1181/2000 [41:37<28:41,  2.10s/it, Energy=-6.786e+00+2.168e-19j [σ²=3.3e-02]]
 59%|#####9    | 1182/2000 [41:39<28:39,  2.10s/it, Energy=-6.786e+00+2.168e-19j [σ²=3.3e-02]]
 59%|#####9    | 1182/2000 [41:39<28:39,  2.10s/it, Energy=-6.786e+00+1.382e-17j [σ²=3.3e-02]]
 59%|#####9    | 1183/2000 [41:41<28:37,  2.10s/it, Energy=-6.786e+00+1.382e-17j [σ²=3.3e-02]]
 59%|#####9    | 1183/2000 [41:41<28:37,  2.10s/it, Energy=-6.786e+00-1.117e-17j [σ²=3.3e-02]]
 59%|#####9    | 1184/2000 [41:43<28:35,  2.10s/it, Energy=-6.786e+00-1.117e-17j [σ²=3.3e-02]]
 59%|#####9    | 1184/2000 [41:43<28:35,  2.10s/it, Energy=-6.786e+00-6.397e-18j [σ²=3.3e-02]]
 59%|#####9    | 1185/2000 [41:45<28:34,  2.10s/it, Energy=-6.786e+00-6.397e-18j [σ²=3.3e-02]]
 59%|#####9    | 1185/2000 [41:45<28:34,  2.10s/it, Energy=-6.786e+00+8.674e-18j [σ²=3.3e-02]]
 59%|#####9    | 1186/2000 [41:47<28:32,  2.10s/it, Energy=-6.786e+00+8.674e-18j [σ²=3.3e-02]]
 59%|#####9    | 1186/2000 [41:48<28:32,  2.10s/it, Energy=-6.786e+00+9.080e-18j [σ²=3.3e-02]]
 59%|#####9    | 1187/2000 [41:50<28:30,  2.10s/it, Energy=-6.786e+00+9.080e-18j [σ²=3.3e-02]]
 59%|#####9    | 1187/2000 [41:50<28:30,  2.10s/it, Energy=-6.786e+00-6.044e-18j [σ²=3.3e-02]]
 59%|#####9    | 1188/2000 [41:52<28:28,  2.10s/it, Energy=-6.786e+00-6.044e-18j [σ²=3.3e-02]]
 59%|#####9    | 1188/2000 [41:52<28:28,  2.10s/it, Energy=-6.786e+00+3.090e-18j [σ²=3.3e-02]]
 59%|#####9    | 1189/2000 [41:54<28:26,  2.10s/it, Energy=-6.786e+00+3.090e-18j [σ²=3.3e-02]]
 59%|#####9    | 1189/2000 [41:54<28:26,  2.10s/it, Energy=-6.786e+00+5.448e-18j [σ²=3.3e-02]]
 60%|#####9    | 1190/2000 [41:56<28:23,  2.10s/it, Energy=-6.786e+00+5.448e-18j [σ²=3.3e-02]]
 60%|#####9    | 1190/2000 [41:56<28:23,  2.10s/it, Energy=-6.786e+00+1.792e-17j [σ²=3.3e-02]]
 60%|#####9    | 1191/2000 [41:58<28:21,  2.10s/it, Energy=-6.786e+00+1.792e-17j [σ²=3.3e-02]]
 60%|#####9    | 1191/2000 [41:58<28:21,  2.10s/it, Energy=-6.786e+00-6.776e-19j [σ²=3.3e-02]]
 60%|#####9    | 1192/2000 [42:00<28:18,  2.10s/it, Energy=-6.786e+00-6.776e-19j [σ²=3.3e-02]]
 60%|#####9    | 1192/2000 [42:00<28:18,  2.10s/it, Energy=-6.786e+00-2.331e-18j [σ²=3.3e-02]]
 60%|#####9    | 1193/2000 [42:02<28:15,  2.10s/it, Energy=-6.786e+00-2.331e-18j [σ²=3.3e-02]]
 60%|#####9    | 1193/2000 [42:02<28:15,  2.10s/it, Energy=-6.786e+00-8.674e-19j [σ²=3.3e-02]]
 60%|#####9    | 1194/2000 [42:04<28:14,  2.10s/it, Energy=-6.786e+00-8.674e-19j [σ²=3.3e-02]]
